

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 05 14:20:40 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
  2186 ;;		_LCD_CursorON
  2187 ;; This function uses a non-reentrant model
  2188 ;;
  2189                           
  2190     0687                     _LCD_WriteQuartet:	
  2191                           ;psect for function _LCD_WriteQuartet
  2192                           
  2193                           
  2194                           ;incstack = 0
  2195                           ; Regs used in _LCD_WriteQuartet: [wreg+status,2+status,0]
  2196                           ;LCD_WriteQuartet@data stored from wreg
  2197     0687  00F0               	movwf	LCD_WriteQuartet@data
  2198     0688                     l729:
  2199                           
  2200                           ;MyLib_LCD.c: 16: void LCD_WriteQuartet(uint8_t data);MyLib_LCD.c: 17: {;MyLib_LCD.c: 18
      +                          :     uint8_t tempPortA;;MyLib_LCD.c: 20:     tempPortA = PORTA;
  2201     0688  0020               	movlb	0	; select bank0
  2202     0689  080C               	movf	12,w	;volatile
  2203     068A  00F1               	movwf	LCD_WriteQuartet@tempPortA
  2204     068B                     l731:
  2205                           
  2206                           ;MyLib_LCD.c: 22:     tempPortA = (tempPortA & 0xF0);
  2207     068B  0871               	movf	LCD_WriteQuartet@tempPortA,w
  2208     068C  39F0               	andlw	240
  2209     068D  00F1               	movwf	LCD_WriteQuartet@tempPortA
  2210     068E                     l733:
  2211                           
  2212                           ;MyLib_LCD.c: 23:     data = (data & 0x0F);
  2213     068E  0870               	movf	LCD_WriteQuartet@data,w
  2214     068F  390F               	andlw	15
  2215     0690  00F0               	movwf	LCD_WriteQuartet@data
  2216     0691                     l735:
  2217                           
  2218                           ;MyLib_LCD.c: 24:     tempPortA = tempPortA | data;
  2219     0691  0871               	movf	LCD_WriteQuartet@tempPortA,w
  2220     0692  0470               	iorwf	LCD_WriteQuartet@data,w
  2221     0693  00F1               	movwf	LCD_WriteQuartet@tempPortA
  2222     0694                     l737:
  2223                           
  2224                           ;MyLib_LCD.c: 26:     LATBbits.LATB1 = 0;
  2225     0694  0022               	movlb	2	; select bank2
  2226     0695  108D               	bcf	13,1	;volatile
  2227     0696                     l739:
  2228                           
  2229                           ;MyLib_LCD.c: 27:     LATA = tempPortA;
  2230     0696  0871               	movf	LCD_WriteQuartet@tempPortA,w
  2231     0697  008C               	movwf	12	;volatile
  2232     0698                     l741:
  2233                           
  2234                           ;MyLib_LCD.c: 28:     LATAbits.LATA4 = 1;
  2235     0698  160C               	bsf	12,4	;volatile
  2236     0699                     l743:
  2237                           
  2238                           ;MyLib_LCD.c: 29:     _delay((unsigned long)((1)*(4000000/4000000.0)));
  2239     0699  0000               	nop
  2240     069A                     l745:
  2241                           
  2242                           ;MyLib_LCD.c: 30:     LATAbits.LATA4 = 0;
  2243     069A  0022               	movlb	2	; select bank2
  2244     069B  120C               	bcf	12,4	;volatile
  2245     069C                     l88:
  2246     069C  0008               	return
  2247     069D                     __end_of_LCD_WriteQuartet:
  2248                           
  2249                           	psect	text11
  2250     074B                     __ptext11:	
  2251 ;; *************** function _AllLedBlink *****************
  2252 ;; Defined at:
  2253 ;;		line 133 in file "Test_LCD.c"
  2254 ;; Parameters:    Size  Location     Type
  2255 ;;		None
  2256 ;; Auto vars:     Size  Location     Type
  2257 ;;		None
  2258 ;; Return value:  Size  Location     Type
  2259 ;;                  1    wreg      void 
  2260 ;; Registers used:
  2261 ;;		wreg
  2262 ;; Tracked objects:
  2263 ;;		On entry : 0/0
  2264 ;;		On exit  : 0/0
  2265 ;;		Unchanged: 0/0
  2266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2267 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2268 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2269 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2270 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2271 ;;Total ram usage:        1 bytes
  2272 ;; Hardware stack levels used: 1
  2273 ;; This function calls:
  2274 ;;		Nothing
  2275 ;; This function is called by:
  2276 ;;		_InitPic
  2277 ;;		_Animation
  2278 ;; This function uses a non-reentrant model
  2279 ;;
  2280                           
  2281     074B                     _AllLedBlink:	
  2282                           ;psect for function _AllLedBlink
  2283                           
  2284     074B                     l775:	
  2285                           ;incstack = 0
  2286                           ; Regs used in _AllLedBlink: [wreg]
  2287                           
  2288                           
  2289                           ;Test_LCD.c: 135:     LATBbits.LATB2 = 0;
  2290     074B  0022               	movlb	2	; select bank2
  2291     074C  110D               	bcf	13,2	;volatile
  2292     074D                     l777:
  2293                           
  2294                           ;Test_LCD.c: 136:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2295     074D  301A               	movlw	26
  2296     074E  00F0               	movwf	??_AllLedBlink
  2297     074F  30F8               	movlw	248
  2298     0750                     u347:
  2299     0750  0B89               	decfsz	9,f
  2300     0751  2F50               	goto	u347
  2301     0752  0BF0               	decfsz	??_AllLedBlink,f
  2302     0753  2F50               	goto	u347
  2303     0754  3200               	nop2
  2304     0755                     l779:
  2305                           
  2306                           ;Test_LCD.c: 137:     LATBbits.LATB4 = 0;
  2307     0755  0022               	movlb	2	; select bank2
  2308     0756  120D               	bcf	13,4	;volatile
  2309                           
  2310                           ;Test_LCD.c: 138:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2311     0757  301A               	movlw	26
  2312     0758  00F0               	movwf	??_AllLedBlink
  2313     0759  30F8               	movlw	248
  2314     075A                     u357:
  2315     075A  0B89               	decfsz	9,f
  2316     075B  2F5A               	goto	u357
  2317     075C  0BF0               	decfsz	??_AllLedBlink,f
  2318     075D  2F5A               	goto	u357
  2319     075E  3200               	nop2
  2320     075F                     l781:
  2321                           
  2322                           ;Test_LCD.c: 139:     LATBbits.LATB3 = 0;
  2323     075F  0022               	movlb	2	; select bank2
  2324     0760  118D               	bcf	13,3	;volatile
  2325                           
  2326                           ;Test_LCD.c: 140:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2327     0761  301A               	movlw	26
  2328     0762  00F0               	movwf	??_AllLedBlink
  2329     0763  30F8               	movlw	248
  2330     0764                     u367:
  2331     0764  0B89               	decfsz	9,f
  2332     0765  2F64               	goto	u367
  2333     0766  0BF0               	decfsz	??_AllLedBlink,f
  2334     0767  2F64               	goto	u367
  2335     0768  3200               	nop2
  2336     0769                     l783:
  2337                           
  2338                           ;Test_LCD.c: 141:     LATBbits.LATB5 = 0;
  2339     0769  0022               	movlb	2	; select bank2
  2340     076A  128D               	bcf	13,5	;volatile
  2341                           
  2342                           ;Test_LCD.c: 142:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2343     076B  301A               	movlw	26
  2344     076C  00F0               	movwf	??_AllLedBlink
  2345     076D  30F8               	movlw	248
  2346     076E                     u377:
  2347     076E  0B89               	decfsz	9,f
  2348     076F  2F6E               	goto	u377
  2349     0770  0BF0               	decfsz	??_AllLedBlink,f
  2350     0771  2F6E               	goto	u377
  2351     0772  3200               	nop2
  2352     0773                     l785:
  2353                           
  2354                           ;Test_LCD.c: 143:     LATBbits.LATB2 = 1;
  2355     0773  0022               	movlb	2	; select bank2
  2356     0774  150D               	bsf	13,2	;volatile
  2357                           
  2358                           ;Test_LCD.c: 144:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2359     0775  301A               	movlw	26
  2360     0776  00F0               	movwf	??_AllLedBlink
  2361     0777  30F8               	movlw	248
  2362     0778                     u387:
  2363     0778  0B89               	decfsz	9,f
  2364     0779  2F78               	goto	u387
  2365     077A  0BF0               	decfsz	??_AllLedBlink,f
  2366     077B  2F78               	goto	u387
  2367     077C  3200               	nop2
  2368     077D                     l787:
  2369                           
  2370                           ;Test_LCD.c: 145:     LATBbits.LATB4 = 1;
  2371     077D  0022               	movlb	2	; select bank2
  2372     077E  160D               	bsf	13,4	;volatile
  2373                           
  2374                           ;Test_LCD.c: 146:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2375     077F  301A               	movlw	26
  2376     0780  00F0               	movwf	??_AllLedBlink
  2377     0781  30F8               	movlw	248
  2378     0782                     u397:
  2379     0782  0B89               	decfsz	9,f
  2380     0783  2F82               	goto	u397
  2381     0784  0BF0               	decfsz	??_AllLedBlink,f
  2382     0785  2F82               	goto	u397
  2383     0786  3200               	nop2
  2384     0787                     l789:
  2385                           
  2386                           ;Test_LCD.c: 147:     LATBbits.LATB3 = 1;
  2387     0787  0022               	movlb	2	; select bank2
  2388     0788  158D               	bsf	13,3	;volatile
  2389                           
  2390                           ;Test_LCD.c: 148:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2391     0789  301A               	movlw	26
  2392     078A  00F0               	movwf	??_AllLedBlink
  2393     078B  30F8               	movlw	248
  2394     078C                     u407:
  2395     078C  0B89               	decfsz	9,f
  2396     078D  2F8C               	goto	u407
  2397     078E  0BF0               	decfsz	??_AllLedBlink,f
  2398     078F  2F8C               	goto	u407
  2399     0790  3200               	nop2
  2400     0791                     l791:
  2401                           
  2402                           ;Test_LCD.c: 149:     LATBbits.LATB5 = 1;
  2403     0791  0022               	movlb	2	; select bank2
  2404     0792  168D               	bsf	13,5	;volatile
  2405                           
  2406                           ;Test_LCD.c: 150:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2407     0793  301A               	movlw	26
  2408     0794  00F0               	movwf	??_AllLedBlink
  2409     0795  30F8               	movlw	248
  2410     0796                     u417:
  2411     0796  0B89               	decfsz	9,f
  2412     0797  2F96               	goto	u417
  2413     0798  0BF0               	decfsz	??_AllLedBlink,f
  2414     0799  2F96               	goto	u417
  2415     079A  3200               	nop2
  2416     079B                     l70:
  2417     079B  0008               	return
  2418     079C                     __end_of_AllLedBlink:
  2419     007E                     btemp	set	126	;btemp
  2420     007E                     wtemp0	set	126
  2421                           
  2422                           	psect	idloc
  2423                           
  2424                           ;Config register IDLOC0 @ 0x8000
  2425                           ;	unspecified, using default values
  2426     8000                     	org	32768
  2427     8000  3FFF               	dw	16383
  2428                           
  2429                           ;Config register IDLOC1 @ 0x8001
  2430                           ;	unspecified, using default values
  2431     8001                     	org	32769
  2432     8001  3FFF               	dw	16383
  2433                           
  2434                           ;Config register IDLOC2 @ 0x8002
  2435                           ;	unspecified, using default values
  2436     8002                     	org	32770
  2437     8002  3FFF               	dw	16383
  2438                           
  2439                           ;Config register IDLOC3 @ 0x8003
  2440                           ;	unspecified, using default values
  2441     8003                     	org	32771
  2442     8003  3FFF               	dw	16383
  2443                           
  2444                           	psect	config
  2445                           
  2446                           ;Config register CONFIG1 @ 0x8007
  2447                           ;	Oscillator Selection
  2448                           ;	FOSC = ECH, ECH, External Clock, High Power Mode (4-32 MHz): device clock supplied to 
      +                          CLKIN pin
  2449                           ;	Watchdog Timer Enable
  2450                           ;	WDTE = OFF, WDT disabled
  2451                           ;	Power-up Timer Enable
  2452                           ;	PWRTE = OFF, PWRT disabled
  2453                           ;	MCLR Pin Function Select
  2454                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2455                           ;	Flash Program Memory Code Protection
  2456                           ;	CP = OFF, Program memory code protection is disabled
  2457                           ;	Data Memory Code Protection
  2458                           ;	CPD = OFF, Data memory code protection is disabled
  2459                           ;	Brown-out Reset Enable
  2460                           ;	BOREN = ON, Brown-out Reset enabled
  2461                           ;	Clock Out Enable
  2462                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2463                           ;	Internal/External Switchover
  2464                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2465                           ;	Fail-Safe Clock Monitor Enable
  2466                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2467     8007                     	org	32775
  2468     8007  3FE7               	dw	16359
  2469                           
  2470                           ;Config register CONFIG2 @ 0x8008
  2471                           ;	Flash Memory Self-Write Protection
  2472                           ;	WRT = OFF, Write protection off
  2473                           ;	Voltage Regulator Capacitor Enable bit
  2474                           ;	VCAPEN = OFF, Vcap functionality is disabled on RA6.
  2475                           ;	PLL Enable
  2476                           ;	PLLEN = ON, 4x PLL enabled
  2477                           ;	Stack Overflow/Underflow Reset Enable
  2478                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2479                           ;	Brown-out Reset Voltage Selection
  2480                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2481                           ;	Low Power Brown-Out Reset Enable Bit
  2482                           ;	LPBOR = OFF, Low power brown-out is disabled
  2483                           ;	Low-Voltage Programming Enable
  2484                           ;	LVP = ON, Low-voltage programming enabled
  2485     8008                     	org	32776
  2486     8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LCD_LineClear
    _LCD_ON->_LCD_WriteQuartet
    _LCD_LineClear->_LCD_CursorPosition
    _LCD_CursorPosition->_LCD_Command
    _LCD_Command->_LCD_WriteQuartet
    _LCD_CursorOFF->_LCD_WriteQuartet
    _LCD_Init->_LCD_WriteQuartet
    _InitPic->_AllLedBlink
    _Animation->_LCD_Data
    _LCD_Data->_LCD_WriteQuartet

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1266
                                             10 COMMON     1     1      0
                          _Animation
                            _InitPic
                           _LCD_Data
                           _LCD_Init
                      _LCD_LineClear
                             _LCD_ON
 ---------------------------------------------------------------------------------
 (1) _LCD_ON                                               0     0      0      75
                   _LCD_WriteQuartet
 ---------------------------------------------------------------------------------
 (1) _LCD_LineClear                                        2     2      0     763
                                              9 COMMON     1     1      0
                      _LCD_CursorOFF
                 _LCD_CursorPosition
                           _LCD_Data
 ---------------------------------------------------------------------------------
 (2) _LCD_CursorPosition                                   4     3      1     448
                                              5 COMMON     4     3      1
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (3) _LCD_Command                                          3     3      0     150
                                              2 COMMON     3     3      0
                   _LCD_WriteQuartet
 ---------------------------------------------------------------------------------
 (2) _LCD_CursorOFF                                        0     0      0      75
                   _LCD_WriteQuartet
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             1     1      0      75
                                              2 COMMON     1     1      0
                   _LCD_WriteQuartet
 ---------------------------------------------------------------------------------
 (1) _InitPic                                              0     0      0       0
                        _AllLedBlink
 ---------------------------------------------------------------------------------
 (1) _Animation                                            1     1      0     180
                        _AllLedBlink
                           _LCD_Data
 ---------------------------------------------------------------------------------
 (2) _LCD_Data                                             3     3      0     150
                                              2 COMMON     3     3      0
                   _LCD_WriteQuartet
 ---------------------------------------------------------------------------------
 (2) _LCD_WriteQuartet                                     2     2      0      75
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _AllLedBlink                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Animation
     _AllLedBlink
     _LCD_Data
       _LCD_WriteQuartet
   _InitPic
     _AllLedBlink
   _LCD_Data
   _LCD_Init
     _LCD_WriteQuartet
   _LCD_LineClear
     _LCD_CursorOFF
       _LCD_WriteQuartet
     _LCD_CursorPosition
       _LCD_Command
         _LCD_WriteQuartet
     _LCD_Data
   _LCD_ON
     _LCD_WriteQuartet

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Dec 05 14:20:40 2025

             _LCD_CursorOFF 0653                ?_LCD_Command 0070                          l50 0729  
                        l52 073C                          l53 0737                          l70 079B  
                        l48 072F                          l57 0743                          l49 072A  
                        l75 0652                          l67 06D6                          l91 07FC  
                        l88 069C                          u15 06DF                          u25 06A5  
                       l100 0662                         l110 0686                         l103 06B9  
                       l121 0672                         l106 06F3                         l118 0713  
                       l731 068B                         l811 06BA                         l741 0698  
                       l733 068E                         l821 06CA                         l813 06C3  
                       l743 0699                         l735 0691                         l831 06D3  
                       l823 06CC                         l815 06C5                         l751 06DC  
                       l745 069A                         l737 0694                         l729 0688  
                       l761 069E                         l825 06CE                         l817 06C6  
                       l841 07B5                         l833 079C                         l753 06E4  
                       l739 0696                         l771 06B1                         l763 06A0  
                       l827 06D0                         l819 06C7                         l851 07D5  
                       l843 07B9                         l835 07A3                         l755 06E8  
                       l747 06D8                         l781 075F                         l773 06B5  
                       l765 06A2                         l829 06D1                         l861 07F4  
                       l853 07D9                         l845 07C1                         l837 07A5  
                       l757 06EB                         l749 06DA                         l941 067D  
                       l791 0791                         l783 0769                         l775 074B  
                       l767 06AA                         l863 07F8                         l855 07DD  
                       l847 07C5                         l839 07A9                         l759 06EF  
                       l943 0681                         l935 0674                         l951 06FE  
                       l785 0773                         l777 074D                         l769 06AE  
                       l857 07E9                         l849 07D1                         l793 0653  
                       l945 0682                         l937 0675                         l953 0704  
                       l865 0663                         l787 077D                         l779 0755  
                       l859 07F0                         l795 0656                         l939 067B  
                       l955 0709                         l947 06F5                         l867 0666  
                       l971 0714                         l789 0787                         l797 065E  
                       l957 070E                         l949 06F8                         l869 066E  
                       l981 0740                         l973 071A                         l895 064F  
                       l959 070E                         l975 071C                         l897 0652  
                       l969 070E                         l977 0721                         l899 0652  
                       l979 0733                         u120 067B                         u200 0748  
                       u121 067A                         u201 0747                         u130 06FE  
                       u131 06FD                         u140 0709                         u141 0708  
                       u150 0721                         u151 0720                         u160 072F  
                       u217 066F                         u161 072E                         u170 0733  
                       u307 07DE                         u227 06F0                         u171 0732  
                       u180 073C                         u317 07EC                         u237 065F  
                       u181 073B                         u190 0740                         u407 078C  
                       u327 07F9                         u247 079F                         u191 073F  
                       u417 0796                         u337 06B6                         u257 07AC  
                       u347 0750                         u267 07B6                         u357 075A  
                       u277 07BE                         u367 0764                         u287 07C6  
                       u377 076E                         u297 07D2                         u387 0778  
                       u397 0782                         wreg 0009        LCD_WriteQuartet@data 0070  
                      _LATA 010C                        _LATB 010D                        _LATC 010E  
         ?_LCD_WriteQuartet 0070                        _main 0714                 _AllLedBlink 074B  
                      btemp 007E              ?_LCD_LineClear 0070          ??_LCD_WriteQuartet 0070  
                      start 0003              ?_LCD_CursorOFF 0070             __end_of_InitPic 06D7  
 LCD_WriteQuartet@tempPortA 0071            __end_of_LCD_Data 06BA            __end_of_LCD_Init 07FD  
              LCD_Data@data 0073                       ?_main 0070                       _PORTA 000C  
                     _TRISA 008C                       _TRISB 008D                       _TRISC 008E  
                     status 0003                       wtemp0 007E          _LCD_CursorPosition 0673  
           __initialization 07FD                __end_of_main 074B         ?_LCD_CursorPosition 0075  
                    ??_main 007A  LCD_CursorPosition@position 0078        ??_LCD_CursorPosition 0076  
                    _ANSELA 018C                      _ANSELB 018D                      _ANSELC 018E  
                    _LCD_ON 0663             ??_LCD_LineClear 0079             ??_LCD_CursorOFF 0072  
                 ??_InitPic 0071          LCD_LineClear@ligne 0079                   ?_LCD_Data 0070  
   __end_of__initialization 07FD                   ?_LCD_Init 0070           __end_of_Animation 0653  
            __pcstackCOMMON 0070                     ?_LCD_ON 0070            LCD_Data@tempData 0074  
                ??_LCD_Data 0072                  ??_LCD_Init 0072                ?_AllLedBlink 0070  
                __pmaintext 0714                     _InitPic 06BA                     __ptext1 0663  
                   __ptext2 06F4                     __ptext3 0673                     __ptext4 06D7  
                   __ptext5 0653                     __ptext6 079C                     __ptext7 06BA  
                   __ptext8 064F                     __ptext9 069D        end_of_initialization 07FD  
